population,suicides/100kpop,gdp_for_year($),gdp_per_capita($),suicides_no
13873328,413.85999999999996,43151647003,3110,4394
13947770,357.80000000000007,57123671734,4096,3903
14037676,374.72999999999996,81003884545,5770,4076
14125606,375.6300000000001,104849886826,7423,4141
14216053,366.93999999999994,133441612247,9387,3997
14370635,330.07000000000005,115308661143,8024,3838
14713167,320.81000000000006,148047348241,10062,3609
14853350,293.76,192626507972,12969,3401
15023549,271.02,207998568866,13845,3240
15215382,296.67,236634552078,15552,3512
15428844,257.09,221415572820,14351,3119
15646752,238.01999999999998,184388432149,11784,2872
61855,181.54,47515189,768,10
62856,81.78,47737955,759,4
63848,204.22,46919625,735,12
64871,150.4,54832578,845,10
65923,56.71,56338028,855,2
67126,77.35000000000001,66515377,991,6
68328,76.06,67537480,988,5
69570,50.45,65334841,939,4
70938,0.0,69032258,973,0
72440,0.0,67254174,928,0
73851,0.0,63101272,854,0
1468000,11.200000000000001,21442619681,14607,17
1535300,8.74,17903681693,11661,16
1606300,11.47,22365734482,13924,16
1273600,13.009999999999998,23941391391,18798,18
1448000,18.47,24848483838,17161,30
1511100,12.74,27191689008,17995,26
1568700,18.330000000000002,31493987642,20076,30
1617500,19.939999999999998,30354434553,18766,33
1825766,16.209999999999997,25941929462,14209,35
1898700,16.82,30121879435,15864,46
1973153,15.23,37711864407,19112,34
2038530,9.129999999999999,34890772742,17116,30
2158603,14.56,38137545245,17668,45
1950622,16.44,47875838926,24544,44
1996086,17.26,59440108585,29778,45
2062968,18.18,80797945205,39166,52
2165713,15.83,101550654721,46890,45
3074918,13.02,114641097818,37283,51
3369394,11.76,147395833333,43746,47
3165654,14.810000000000002,105899930507,33453,61
3281614,10.04,115419050942,35171,39
3333698,11.409999999999998,154027536232,46203,41
3496698,15.59,174070025009,49781,56
3574090,9.879999999999999,174161142454,48729,41
3715284,15.86,162631412509,43774,68
3737300,247.07000000000002,2674000000,715,547
3796500,246.59,2570833333,677,543
3839300,221.41999999999996,2316562500,603,491
3841200,258.78999999999996,2028295455,528,563
3851100,254.30999999999997,1681006993,437,581
3905400,239.76999999999998,1661018519,425,605
3978800,206.53999999999994,1827570586,459,480
4059900,190.85,1767864036,435,496
4139700,184.94000000000003,1645963750,398,509
4298100,191.44,1249062025,291,556
4369202,182.63,1369693171,313,510
4425784,193.29999999999998,1525112242,345,560
4473163,173.10999999999999,1605640633,359,567
4520843,137.86,1919012781,424,479
4572278,141.32999999999998,2211535312,484,438
4614533,135.48000000000002,2460248026,533,470
4646475,145.99,2834168889,610,463
4668640,125.89000000000001,3802566171,814,482
4690924,135.96,5139957785,1096,473
4800134,113.28,4690062255,977,458
4837556,143.2,4794357795,991,500
4870538,126.89000000000001,6197766119,1273,471
4932360,140.66000000000003,6605139933,1339,524
5012200,109.84,7335027592,1463,446
5096430,111.79000000000002,7468096567,1465,461
5195827,98.36999999999999,6678178340,1285,417
2374700,545.6199999999999,5788368511,2438,1024
2363400,492.01000000000005,5970044666,2526,922
2354700,492.56999999999994,6525676264,2771,886
2344100,441.8400000000001,7174985107,3061,839
2333400,420.40999999999997,7533187605,3228,763
2272107,453.2,7937758980,3494,770
2242227,383.49000000000007,8350252966,3724,708
2214484,367.76,9546441564,4311,670
2190211,361.63000000000005,11748433157,5364,604
2163477,328.38,14373269156,6644,563
2137831,312.06,16922504045,7916,564
2115215,288.9,21447021570,10139,487
2093878,295.75000000000006,30901399261,14758,453
2067529,323.68999999999994,35596016664,17217,527
2030316,307.7999999999999,26169854045,12890,516
1987906,259.34000000000003,23757368290,11951,438
1953611,288.75,28223552825,14447,440
1931521,267.67999999999995,28119996053,14558,444
1912464,242.19000000000003,30254677297,15820,383
1894041,248.81000000000003,31335013752,16544,382
1875522,251.47000000000006,26972863394,14382,387
3387149,639.3,7870782261,2324,1694
3375163,595.61,8385109020,2484,1722
3364273,565.4400000000002,10120274493,3008,1632
3350973,566.36,11240360898,3354,1553
3333452,561.5300000000001,10972878636,3292,1550
3315125,571.8,11539211480,3481,1631
3294138,568.9799999999999,12252498921,3719,1533
3274488,555.6199999999998,14278357284,4360,1551
3254127,530.5200000000001,18802576988,5778,1455
3222969,503.36999999999995,22649930576,7028,1380
3174728,485.78999999999996,26125575942,8229,1319
3125767,400.57,30216060233,9667,1049
3087867,406.79,39738180077,12869,1025
3053756,430.05,47850551149,15669,1111
3016497,437.07000000000005,37440673478,12412,1138
2949737,395.23999999999995,37120517694,12584,1018
2879805,407.69,43476873413,15097,1018
2837770,374.12,42848195256,15099,927
2806627,444.56000000000006,46417340375,16538,1085
2781577,401.2700000000001,48516371721,17442,930
2753926,385.48,41508609233,15073,896
2445296,361.71999999999997,42773029835,15742,822
344800,247.39,4738559685,13743,55
346000,183.05,6921264132,20004,51
349400,243.24,8614215559,24654,74
352300,211.50000000000003,9750161053,27676,69
355400,261.32000000000005,10391504709,29239,73
358800,233.33999999999997,13229247948,36871,68
362900,280.83000000000004,14321878795,39465,77
367300,228.37000000000003,16065740778,43740,59
372000,207.95999999999998,16486900187,44320,64
377000,277.24000000000007,18325791415,48610,74
382100,210.08,21588170498,56499,63
387700,229.25000000000006,21776609772,56169,72
392600,307.59999999999997,19731912494,50260,81
397915,201.25000000000003,20209122027,50788,64
403890,211.99000000000004,22235929043,55054,70
410164,222.64,21263514833,51841,62
413930,239.82,21272418792,51391,73
418106,264.14,23616328816,56484,85
423654,164.36999999999998,29557325056,69768,48
430128,189.53999999999996,34685281848,80639,62
437338,159.07000000000002,37347394603,85397,49
444821,183.79000000000005,42414308117,95351,65
452012,183.88999999999996,50888134410,112581,78
460371,112.30999999999999,55849686539,121315,43
469209,110.94999999999999,51370543206,109483,48
477979,141.16,53212476812,111328,54
488918,136.52999999999997,60004630234,122729,55
501044,140.18,56677961787,113120,51
512689,91.47999999999999,61739352212,120423,40
524940,147.88,66327344189,126352,67
537748,134.39999999999998,57784495265,107456,64
346542,171.74000000000004,6265844252,18081,27
247387,0.0,624337145,2524,0
255503,110.49,870179739,3406,3
263747,9.84,897031250,3401,3
272110,15.52,1052121055,3867,4
280526,3.74,1226829563,4373,1
288936,2.75,1163362438,4026,1
305536,14.360000000000001,1868383461,6115,5
313924,0.0,2271646188,7236,0
331559,1.99,2588176055,7806,1
341018,5.39,2774351760,8135,2
307200,8.76,1117835286,3639,2
315800,3.61,1435079200,4544,1
317400,18.87,1751247763,5517,1
320800,28.61,2019474244,6295,9
324000,89.96000000000002,2118574772,6539,23
327400,23.75,2547163582,7780,8
330800,30.340000000000003,2750041434,8313,10
334300,87.13999999999999,3021910217,9040,18
337700,47.540000000000006,2709178327,8022,16
341700,64.69,2998570147,8775,15
344900,47.02,3439931907,9974,17
348200,47.43000000000001,3570271558,10254,10
350400,70.67999999999999,3705372039,10575,15
353400,30.63,3923637971,11103,12
355600,91.76,4127313818,11607,27
362676,78.05,4306192436,11873,23
370541,85.29,4331870648,11691,30
374456,55.28,4689832690,12524,19
377785,74.94,5456583589,14444,20
380918,85.82,6062780269,15916,24
384111,67.94,6394851387,16648,19
386038,87.21000000000001,6757119558,17504,26
387581,73.84,7880509171,20333,26
390195,38.67999999999999,8977149553,23007,14
393102,107.11999999999999,8528202278,21695,36
394949,82.10999999999999,8741059603,22132,31
396423,47.49999999999999,9507645260,23984,20
399138,59.87,9209559296,23074,25
402728,57.22,10145114180,25191,22
406525,102.07999999999997,11234045376,27634,32
410637,78.26999999999998,10574026838,25750,34
883400,143.13,1080642033,1223,104
898100,30.070000000000004,1469046115,1636,28
911300,171.93999999999997,1888754655,2073,140
925000,246.10999999999999,2143484488,2317,167
932900,211.64000000000007,2191096860,2349,144
941100,163.17999999999998,2653480001,2820,147
938100,196.79000000000002,2856890681,3045,137
948300,198.99,3224267548,3400,146
958300,174.99000000000004,3263368410,3405,138
972800,154.65,3558137040,3658,129
981900,182.65,4040345933,4115,147
995000,166.14,4421943910,4444,153
1011700,143.57,4187367602,4139,122
1026300,154.76999999999998,4169664285,4063,155
1042400,186.04000000000002,4291172816,4117,174
1056073,140.82000000000002,4582555125,4339,137
1068947,121.83999999999999,4536538211,4244,113
1079755,131.89999999999998,4767303154,4415,131
1092234,94.02,5609831328,5136,88
1103091,100.99,6385695187,5789,97
1113942,102.51,6283803256,5641,102
1125301,163.68,7028803366,6246,118
1135233,141.45,8150138757,7179,127
1146258,78.13,9990370016,8716,84
1159551,106.07000000000001,9128843109,7873,115
1164931,111.83000000000001,10003670690,8587,98
1173352,120.03999999999996,11518393367,9817,118
1180547,114.25,11668685524,9884,115
1147390,97.67,12129642296,10572,98
1151424,115.45,12803445934,11120,120
1154848,99.96999999999997,11692287066,10125,104
992432,99.3,12232463656,10570,98
67566000,38.169999999999995,184472557415,2730,1544
69123500,45.739999999999995,129440993789,1873,1714
67948100,41.42999999999999,140263387027,2064,1701
69646000,42.22,183144164357,2630,1703
71359000,48.25999999999999,222977046516,3125,1865
73076900,48.85,262709948091,3595,1926
74796300,47.69,314454015372,4204,2103
75285800,52.07000000000001,363609163462,4830,2237
76826800,52.0,500736065605,6518,2342
78374100,55.92,527813238126,6735,2588
79927100,59.089999999999996,360073909244,4505,2877
83802294,56.33,410975595310,4904,3008
85340880,57.070000000000014,500413483109,5864,3350
86825678,56.839999999999996,526502129378,6064,3312
88271977,54.889999999999986,600232874043,6800,3327
89694793,54.89,707906744575,7892,3456
91052714,63.300000000000004,756706300590,8311,3760
92394316,58.36000000000001,772106378935,8357,3826
93758859,63.0,729336319677,7779,4070
95193068,60.75,782240601985,8217,4056
96730008,62.220000000000006,877476221382,9071,4274
98468839,59.220000000000006,975387131716,9906,4230
100294297,58.010000000000005,1052696282279,10496,4285
102170587,60.83,1109989038339,10864,4642
104044342,64.14,900045362045,8651,5023
105875861,61.00999999999999,1057801282051,9991,4858
107655100,65.52,1180489563964,10965,5558
109368765,63.43,1201090018604,10982,5381
111036708,64.99000000000001,1274443078609,11478,5711
112692589,68.37999999999998,1314385330073,11663,6178
114357884,66.57,1169622672463,10228,6234
2167589,184.39,11183458131,4145,423
578668,0.0,984297589,1701,0
578668,0.0,1159869246,2004,0
578668,0.0,1284685051,2220,0
579688,0.0,1707710053,2946,0
581623,0.0,2073234418,3565,0
583232,274.4799999999999,2257174481,3870,118
584885,0.0,2721904403,4654,0
587244,335.53,3680710375,6268,121
589953,308.09000000000003,4545674528,7705,126
592234,275.93,4159330370,7023,107
13618300,159.89,142009922306,10428,1638
13695500,158.28000000000003,198298498021,14479,1604
13777000,157.17000000000004,241918791123,17560,1616
13855700,147.59999999999997,258567751143,18661,1523
13929300,136.01000000000002,255039560740,18310,1520
14014300,136.17000000000002,314267667675,22425,1450
14114800,150.49,323320449906,22906,1611
14216900,143.49,358330385840,25205,1587
14313600,135.98,349037818106,24385,1555
14397700,136.96,374291430318,25997,1584
14474000,125.02000000000002,446528959649,30850,1511
14553700,135.07,445704575163,30625,1577
14639900,136.57,412199006099,28156,1572
14734600,128.5,432476116419,29351,1519
14832000,123.16000000000001,441975282335,29799,1519
14933235,118.99000000000001,412807259996,27644,1501
15038337,116.3,426573601790,28366,1474
15130318,119.72999999999999,465368906456,30757,1570
15203397,113.33,571863431151,37614,1502
15265861,111.16,650532654582,42614,1514
15320595,113.27999999999999,678533764457,44289,1574
15368697,113.18999999999998,726649102998,47281,1525
15425404,97.43999999999997,839419655078,54418,1354
15506963,102.08999999999999,936228211513,60375,1439
15602176,108.30000000000001,857932759100,54988,1530
15691409,109.48999999999997,836389937229,53302,1604
15772162,113.07999999999998,893757287202,56667,1650
15839503,118.51,828946812397,52334,1756
15899508,125.53000000000002,866680000367,54510,1856
15899508,121.42,879635084125,55325,1839
16057342,126.93,757999453314,47206,1873
14239554,127.38999999999999,777227541581,48108,1886
3025800,153.64,24950895141,8246,338
3026100,178.67,30604668357,10114,414
3047100,210.51999999999998,40338594862,13238,463
3055200,205.03,45493075684,14890,484
3063800,190.62,44170562822,14417,465
3089400,186.57,45519034244,14734,455
3203900,175.48,42756020707,13345,474
3235600,183.59,41636005955,12868,493
3273200,163.98000000000002,46712018141,14271,443
3319500,198.63,55154160816,16615,512
3373800,199.42000000000004,63918039320,18945,545
3432500,195.13,70140835299,20434,540
3470200,198.28000000000003,66074513018,19041,562
3502800,201.07000000000002,56227696195,16052,574
3549300,176.80000000000004,58762260626,16556,516
3573690,157.54,52622842840,14725,458
3599090,179.9,53872425917,14968,508
3659190,152.03000000000003,66627729311,18208,467
3729420,172.35,88250885550,23663,519
3802510,163.41000000000003,103904537815,27325,495
3849280,157.93000000000004,114718721397,29803,514
3898600,156.74,111608845081,28628,527
3935450,148.19,137316087308,34892,494
3968450,151.77999999999994,133279679483,33585,520
4009980,153.00000000000003,121338622025,30259,512
4055470,152.62,146583831538,36145,536
4090460,142.82000000000002,168461998741,41184,493
4120870,158.03000000000003,176192886551,42756,549
4129770,144.55,190785204764,46198,513
5107427,88.74000000000001,8758622329,1715,351
5177921,89.54999999999998,9774316692,1888,369
5251443,72.28999999999999,10532001130,2006,316
5326935,80.97000000000001,10982972256,2062,351
5402424,71.39999999999999,11880438824,2199,311
5476483,69.86999999999999,12611087031,2303,315
3911700,163.62,78693253276,20117,579
3929500,191.56,94230055659,23980,649
3946600,208.49999999999997,101900260856,25820,708
3955800,197.89000000000004,102633789558,25945,660
3961300,191.31000000000003,119791683308,30240,659
3972600,194.82000000000002,121872464483,30678,675
3989800,181.64000000000001,130838040068,32793,616
4010500,178.05,120579072751,30066,590
4033300,150.53,127131461120,31520,531
4055900,156.35,152027402450,37483,548
4078000,153.93,163517783497,40098,517
4102100,158.60999999999999,161354369893,39335,533
4129400,153.66,154165219812,37334,548
4159745,163.32999999999998,162286003693,39013,583
4168315,150.33,171315639983,41099,541
4215103,154.29000000000002,174003247439,41281,549
4243689,141.0,195418347153,46049,494
4273124,138.07999999999996,228752436372,53533,502
4301960,141.37,264357494659,61450,529
4335092,142.09,308722079938,71215,533
4372103,142.67000000000002,345424664369,79007,532
4417369,127.77,401082621083,90797,485
4472089,132.03,462554432624,103431,505
4527536,145.73999999999995,386622457580,85394,573
4582885,136.42999999999998,429130952709,93638,548
4643300,146.49,498831558926,107430,598
4706585,125.99999999999999,510229136227,108408,515
4767605,127.00999999999999,523502127660,109804,554
4827178,127.22999999999999,499338534779,103443,548
4882909,136.43,386663139403,79187,590
2607549,21.189999999999998,48388296489,18557,13
2748440,3.8000000000000003,58642392718,21337,13
3631098,1.51,81076723017,22328,7
1899700,51.059999999999995,6541517100,3443,56
1939900,60.91,6797834200,3504,82
1980800,67.06,6827665300,3447,85
2064310,60.19,5902783400,2859,87
2112479,55.290000000000006,5918469800,2802,70
2472851,66.38000000000001,9870494000,3992,113
2526210,83.19,10677286100,4227,145
2579433,76.68999999999998,11575486400,4488,148
2633348,77.62999999999998,12130252200,4606,143
2688510,85.58000000000001,12304115000,4577,143
2742982,86.77000000000001,12502013400,4558,162
2800046,78.94,12994310400,4641,160
2858964,97.24,13693981200,4790,195
2918453,81.76,15013381700,5144,186
2977595,77.80999999999999,16374393900,5499,172
3037959,91.63,18141666300,5972,185
3097138,71.89999999999999,21295984200,6876,171
3155636,73.3,25155888600,7972,186
3214513,68.29,27116635600,8436,177
3274415,64.0,29440287600,8991,151
3334191,62.730000000000004,34686224300,10403,144
3395244,55.519999999999996,40429734400,11908,135
3457387,49.309999999999995,45599994000,13189,130
3520213,55.98,49921464400,14181,147
3583382,44.89999999999999,54315722500,15158,110
3077314,39.42,2966234106,964,63
3167535,26.759999999999998,3439716562,1086,56
3261975,36.599999999999994,3778316380,1158,62
3459176,35.33,4599970618,1330,67
3560229,45.01,5695201563,1600,99
3662812,27.140000000000004,6984367763,1907,75
3972517,44.459999999999994,7870982171,1981,108
4076758,40.330000000000005,9062131308,2223,118
4181422,33.46,9788391733,2341,99
4284973,35.580000000000005,9965225497,2326,126
4388094,48.55,9024567484,2057,138
4492220,44.42,8392549702,1868,161
4598158,42.779999999999994,8195993231,1782,154
4701314,56.52,7662595076,1630,152
4809921,43.45000000000001,6325151760,1315,177
4920489,51.35000000000001,6588103836,1339,174
5027301,65.44000000000001,8033877360,1598,234
5126457,62.81,8734653809,1704,239
5223460,65.57,10646157920,2038,251
5307169,62.51000000000001,13794910634,2599,227
5382169,58.32,18504130753,3438,222
5456220,67.32999999999998,15929902138,2920,283
5534703,54.56000000000001,20030528043,3619,223
5610499,67.83,25099681461,4474,298
5695283,63.3,24595319574,4319,275
5786207,75.39000000000001,28965906502,5006,323
5877594,72.15,30881166852,5254,379
55304684,9.81,52976344929,958,347
56781569,21.97,54368083953,957,846
62772694,20.24,82344260571,1312,814
64252614,22.05,72207028767,1124,883
65740201,24.88,82995145792,1262,1043
67243482,32.21,81026300311,1205,1403
68738092,27.079999999999995,76262072468,1109,1204
70256443,28.540000000000003,81357605642,1158,1301
71781489,33.41,83908206648,1169,1544
76435755,36.66,122210716310,1599,1788
78008654,29.17,149359918060,1915,1698
79595888,33.05,174195136253,2188,1820
81193855,34.89,168334601260,2073,2074
82760992,36.96000000000001,199590775189,2412,2116
84201767,44.90999999999999,224143083707,2662,2449
35164800,172.64,65977749037,1876,4970
35396300,180.27000000000004,85500935935,2416,5316
35605400,194.43000000000004,94337050693,2650,5713
35792600,187.85000000000002,96045645026,2683,5624
35960000,185.95999999999998,110803391517,3081,5519
36104900,181.7,142137319588,3937,5499
36243300,178.20999999999998,159942880457,4413,5446
36575200,184.14999999999998,169717677901,4640,5779
36233344,191.01,171885598583,4744,5841
36295390,180.65,190521263343,5249,5855
36347498,183.26999999999995,198680637255,5466,5925
36353775,180.14999999999995,217513049292,5983,5836
36371596,187.73999999999995,255102252843,7014,6072
36371365,186.04,306125173853,8417,6045
36348232,182.85,344748646558,9485,5805
36310843,166.46999999999994,429063549984,11816,5284
36262711,177.37999999999997,533815789474,14721,5682
36223402,197.1,439796160379,12141,6477
36027791,190.64,479321460551,13304,6357
36008237,183.86,528832185770,14686,6113
36013446,192.37000000000003,500360816828,13894,6368
36023694,187.58999999999997,524234322597,14552,6218
36059630,178.3,545179584720,15119,5934
36086575,166.99,477355617456,13228,5420
9313930,164.82000000000002,27118476174,2912,983
9349248,165.52999999999997,38749715722,4145,941
9378989,171.32999999999998,48187667853,5138,960
9400481,137.74999999999997,56352797354,5995,819
9415270,130.32,60600056659,6436,747
9420814,150.21,78721607509,8356,870
9410507,165.15999999999997,89242382961,9483,942
9401557,148.3,107602689041,11445,866
9410082,125.83,95019103603,10098,780
9436009,123.82000000000001,99698453261,10566,762
9473844,128.93,118133634072,12469,809
9515960,115.77000000000001,122629812841,12887,653
9564579,102.17999999999999,117046198971,12237,628
9617110,87.05999999999999,123981736420,12892,556
9671357,89.46,127465545493,13180,545
9740085,85.88000000000001,118358489958,12152,524
9809536,115.73000000000003,121545880984,12391,761
9859832,171.82999999999998,134228697534,13614,1210
9895009,166.45999999999998,164964195260,16671,1156
10005713,143.54999999999998,240169336162,24003,1020
10030640,141.01999999999998,262007590450,26121,1038
10049918,139.7,243745748819,24254,1025
10066628,148.84,238303443425,23673,1099
10062815,127.86,244895101712,24337,1017
10029396,139.4,216368178659,21573,1076
9985074,132.73,226073492966,22641,1052
9944433,153.88999999999996,229629822122,23091,1222
3082500,154.60999999999999,20289200000,6582,269
3143200,178.23000000000002,22009300000,7002,310
3189400,143.76,24025800000,7533,272
3235600,161.68999999999997,26385800000,8155,314
3283800,169.53999999999996,28161200000,8576,327
3204000,181.58,30603919000,9552,371
3237200,184.81,32287031000,9974,355
3287900,135.30999999999997,34630430000,10533,314
3312472,151.25,36922456000,11146,345
3343624,147.27999999999994,39690630000,11871,355
3375154,120.87,42647331000,12636,289
3401823,139.81000000000003,45340835000,13328,331
3432757,99.25999999999998,48187039000,14037,273
3464834,131.07,54086400000,15610,321
3492721,117.31,57841000000,16560,289
3511947,108.26,61701800000,17569,305
3522212,106.89,69208400000,19649,289
3523951,91.59000000000002,71623500000,20325,239
3519026,96.99000000000001,74827400000,21264,262
3511462,108.95,80322313000,22874,279
3504599,105.11,83914521300,23944,289
3499036,95.30000000000001,87276164400,24943,265
3493631,93.08000000000001,89524131600,25625,271
3488811,107.08,93639316000,26840,300
3484474,124.9,96385638000,27661,330
3480379,103.84000000000002,98381268000,28267,286
3475298,90.55000000000001,100351670000,28876,258
3472672,87.1,101564800000,29247,248
3471665,90.59000000000002,102450000000,29510,241
3470956,77.09,102445800000,29515,220
3469521,85.58000000000001,103143500000,29728,226
463449,0.0,8137911978,17559,0
539483,27.300000000000004,17538461538,32510,23
697191,15.25,31734065934,45517,21
796618,18.799999999999997,44530494505,55899,17
940090,87.30000000000001,60882142857,64762,29
1115479,28.61,79712087912,71460,41
1310465,13.55,115270054945,87961,33
1506649,19.900000000000002,97798351648,64911,44
1689592,12.83,125122306346,74055,47
1854081,18.849999999999998,167775274725,90490,50
2003149,13.270000000000001,186833516484,93270,43
2135349,8.23,198727747253,93066,37
2251682,18.989999999999995,206224725275,91587,55
2354147,18.84,164641483516,69937,66
2213121,16.43,152451923077,62484,68
36716700,146.64999999999998,100273097170,2731,3689
37540400,143.31,115537126326,3078,3458
38114900,128.23999999999998,146133338196,3834,3301
38700500,114.58000000000001,196964195387,5089,2949
39171500,121.4,243526047717,6217,3023
39589500,120.53,279349355714,7056,3159
39993700,116.18000000000002,325734233313,8145,3069
40371200,127.39,350051111253,8671,3533
40754800,159.48000000000002,386302839274,9479,4124
41145300,165.4,455602962225,11073,4212
42076400,179.28000000000003,556130926913,13217,4841
42507100,216.98999999999998,598099073901,14071,5857
42956100,226.79999999999998,557503074772,12978,6024
43395700,302.32,374241351752,8624,8569
43817300,257.52000000000004,485248229337,11074,7075
44271743,248.59,561633125840,12686,6444
44710865,273.54,533052076314,11922,6911
45110041,361.04,609020054512,13501,8611
45455888,454.11999999999995,680520724062,14971,10898
45779970,469.69999999999993,764880644711,16708,11492
46151884,479.03999999999996,898137194716,19460,12011
46513964,420.46,1011797457139,21753,10653
46814207,466.5400000000001,1122679154632,23982,12174
47101747,452.2800000000001,1002219052968,21278,12858
47380017,519.5200000000001,901934953365,19036,15402
47598615,518.2,1094499338703,22994,15558
47798017,515.05,1202463682634,25157,15906
48020985,443.25999999999993,1222807284485,25464,14159
48248224,428.57,1305604981272,27060,14426
48465917,385.3299999999999,1411333926201,29120,13834
48671752,389.14000000000004,1382764027114,28410,13510
21344500,157.77000000000004,42105263158,1973,2529
21401900,125.91999999999999,38995454545,1822,2079
21458000,133.38,28998684211,1351,2161
21227100,164.18,25121666667,1183,2650
21307600,162.07,26362894737,1237,2774
21386000,172.78000000000003,30074440483,1406,2887
21451300,156.18,37662075750,1756,2793
21397300,159.98000000000002,37182938696,1738,2828
21369000,161.6,35838588170,1677,2859
21338400,161.28999999999996,41976002704,1967,2838
21310800,158.27,36183003978,1698,2736
21290400,159.19000000000003,37438527800,1758,2836
21272887,149.10999999999999,40716836998,1914,2720
20700580,173.6,46174557556,2231,3067
20656841,159.70999999999998,59867801205,2898,2894
20610767,151.19,76216441462,3698,2720
20569960,146.01,99697566668,4847,2603
20526561,149.09,123533036668,6018,2721
20475026,136.05999999999997,175933642292,8593,2430
20433803,140.4,213605065703,10454,2472
20390882,144.01999999999998,172611845342,8465,2586
20348649,150.04000000000002,166658327827,8190,2766
20291701,138.78,184367381749,9086,2536
19041594,142.03,171664638717,9015,2495
19003345,137.99,191549024911,10080,2407
