population,suicides/100kpop,gdp_for_year($),gdp_per_capita($),suicides_no
18952235,131.02999999999997,199493490983,10526,2209
18863927,133.54999999999998,177911101680,9431,2228
16644905,116.33000000000001,187805922349,10020,1953
135443800,398.82,506500173960,3740,37921
136398200,399.17,516814274022,3789,39028
137283000,396.3999999999999,517962962963,3773,39281
138118900,437.47999999999996,460290556901,3333,45923
137692800,522.0600000000001,435083713851,3160,55846
138476200,567.64,395077301248,2853,61420
139087100,547.38,395531066563,2844,60548
139272600,526.2800000000001,391719993757,2813,57511
139283200,508.09,404926534140,2907,54746
139122100,474.73999999999995,270953116950,1948,51518
138717800,510.13,195905767669,1412,56974
138205695,504.46999999999997,259708496267,1879,56619
137521509,504.65000000000003,306602673980,2229,56958
136590900,488.54999999999995,345110438692,2527,55024
137019868,468.9100000000001,430347770732,3141,51445
137071699,447.61,591016690743,4312,49096
136162191,420.3399999999999,764017107992,5611,45802
135357462,401.31,989930542279,7313,42614
134778964,386.99000000000007,1299705247686,9643,41149
134385949,366.8,1660844408500,12359,38211
134085433,352.8,1222643696992,9118,37408
134865987,319.21,1524916112079,11307,33356
134745874,299.68,2051661732060,15226,31038
134668522,285.51000000000005,2210256976945,16413,29643
134713962,273.96999999999997,2297128039058,17052,28690
134713962,259.21999999999997,2063662665172,15319,26541
137018943,236.91999999999996,1368400705491,9987,25432
39100,0.0,208740444,5339,0
39100,0.0,209880963,5368,0
39100,0.0,229434519,5868,0
110000,59.95,289689704,2634,5
111300,141.42000000000002,319998987,2875,11
113000,182.20999999999995,366541091,3244,10
118566,88.91000000000001,415518112,3505,8
120537,26.919999999999998,483962431,4015,3
122496,104.09,513753818,4194,6
124223,98.11,566894749,4564,11
125846,75.28,574870405,4568,8
127557,45.8,600005564,4704,6
129466,81.71000000000001,640449501,4947,10
131621,61.03000000000001,662196185,5031,7
133967,117.53999999999999,676949594,5053,9
136400,119.03,737554872,5407,8
138813,74.94,775934813,5590,8
141100,197.85999999999999,784159229,5557,14
143166,59.08,743808076,5195,7
145168,187.52000000000004,748346606,5155,12
147127,133.26000000000002,823837141,5599,10
149121,66.17,893107211,5989,8
151169,24.82,951207366,6292,4
153460,17.83,1134193630,7391,2
157876,0.0,1282215407,8122,0
159820,82.32,1262973407,7902,13
161503,30.31,1381968259,8557,4
162892,53.32,1437684815,8826,8
163940,85.03,1436803333,8764,10
164790,114.10000000000002,1489928889,9041,14
165596,91.56,1551921037,9372,14
89800,32.79,145641704,1622,2
90800,0.0,160846667,1771,0
92036,0.0,175580630,1908,0
94141,72.06,240365259,2553,5
95974,85.41,316008481,3293,7
96095,85.06,331489704,3450,8
96255,30.019999999999996,347770000,3613,3
96449,194.42000000000002,373619852,3874,10
96685,65.80000000000001,390719148,4041,6
96956,44.11,396270000,4087,5
97341,160.66000000000003,430040370,4418,8
97799,202.92999999999998,461883444,4723,7
98292,50.91,481806296,4902,4
98740,46.459999999999994,521975111,5286,4
99118,72.11,550728667,5556,8
99463,122.06999999999998,610930037,6142,6
99689,102.39,651833333,6539,11
99826,40.28999999999999,695428852,6966,4
99927,11.18,674922481,6754,1
100050,54.83,681225963,6809,5
100037,46.980000000000004,676129407,6759,5
100167,97.29,692933741,6918,10
100398,0.0,721207148,7183,0
100676,80.78,725185185,7203,2
100948,28.080000000000002,756666667,7496,3
25192,64.35000000000001,1215640315,48255,2
25369,47.26,1101897918,43435,1
28264,34.01,1958711603,69301,1
7179002,307.05,18284194680,2547,1460
7162831,344.72999999999996,18409364147,2570,1571
7149140,324.16,6540247190,915,1543
7142410,297.0,12267175481,1718,1442
7138113,295.91,16116843146,2258,1446
7111975,271.27,21188704081,2979,1378
7086364,262.50999999999993,24861483281,3508,1345
7058982,286.31999999999994,26252007830,3719,1437
7031811,286.06999999999994,30607991862,4353,1443
7009610,258.45,40289556656,5748,1353
6988532,242.60999999999999,49259526053,7049,1289
6968240,258.43000000000006,42616653300,6116,1373
6944871,234.48000000000002,39460357731,5682,1207
6900027,243.45,46466728667,6734,1256
6867174,234.53,40742313861,5933,1243
6832840,217.73,45519650911,6662,1197
6801810,216.78,44210806366,6500,1134
6766406,205.97,37160332465,5492,1062
57300,156.18000000000004,168887539,2947,8
57400,23.26,207850624,3621,1
58300,60.72,249267040,4276,3
75363,87.57000000000001,622262057,8257,6
76904,154.12,697518248,9070,5
78402,100.0,705704816,9001,8
79735,63.27000000000001,839319927,10526,6
80900,71.5,919103255,11361,5
81691,275.75,1016418229,12442,8
82331,147.64,1033561654,12554,6
82900,39.07,967199594,11667,4
83429,43.81,847397850,10157,4
83885,51.989999999999995,969936525,11563,6
80717,51.34,1065826670,13204,5
81224,33.5,1059498884,13044,3
82541,131.4,1328091524,16090,9
83845,43.33,1342997306,16018,4
85949,81.25,1375604279,16005,7
2350500,353.36000000000007,19138296376,8142,324
2379300,324.61,18569292305,7805,326
2407800,273.56,20897630201,8679,301
2393400,360.19,25337226971,10586,366
2431100,354.11,30423573842,12514,394
2511800,272.03,36152027893,14393,354
2559300,229.38,45474442836,17768,296
2604000,205.42,52156414979,20029,277
2655800,235.14000000000004,60644572348,22835,270
2712200,246.85000000000005,73777792327,27202,316
2765300,282.76,87890009877,31783,364
2823100,208.93999999999997,96403758865,34148,239
2880000,206.64999999999998,100163995151,34779,303
2940200,215.35999999999999,85707636233,29150,328
2997100,166.45000000000005,86283126844,28789,277
3047600,164.33999999999997,95833932715,31446,309
3103000,167.80000000000004,89286208629,28774,305
3165200,172.39000000000001,91941192896,29048,321
3226200,172.73999999999998,97001377569,30067,320
3281400,167.47999999999996,114188557567,34799,335
3342400,180.33,127417688056,38122,359
3411900,148.74999999999997,147797218201,43318,372
3389600,165.76000000000002,179981288567,53098,328
3448900,150.25,192225881688,55735,319
3536100,149.58,192408387762,54413,349
3576800,129.23000000000002,236421782178,66099,296
3600900,116.96,275966926379,76638,308
3631600,141.61999999999998,290673681684,80040,392
3661456,137.87,304454327499,83151,357
3689370,131.78,311539499645,84442,355
3719115,109.28999999999998,304097759674,81766,329
4909228,214.23000000000002,15431288006,3143,796
4935260,195.33999999999997,16452201101,3334,738
4974858,185.04000000000005,20079363626,4036,691
5005232,198.69999999999993,25733043137,5141,735
5032436,174.50000000000006,27821913815,5529,672
5058389,164.10000000000002,27660149541,5468,630
5081100,161.84,29828899206,5871,673
5098200,172.08,30415095887,5966,692
5111813,180.08,29114875622,5696,729
5100256,171.88,30703017450,6020,692
5107584,191.77,35083608131,6869,717
5113982,169.16000000000003,46731767494,9138,753
5121210,150.89999999999998,57240535138,11177,676
5126946,165.37,62697540107,12229,679
5129369,0.0,70596729394,13763,0
5132660,0.0,86304245825,16815,0
5137067,134.20000000000002,100324627215,19530,591
5141744,139.08,88945625174,17299,601
5147562,143.68,89501012916,17387,631
5116922,129.48000000000002,93413992956,18256,571
5122209,143.90999999999997,98478349315,19226,616
5129686,132.82000000000002,100948236941,19679,554
1884000,393.87000000000006,21273055398,11291,564
1893100,421.1099999999999,21480023017,11346,607
1883900,410.09999999999997,20749140606,11014,593
1880300,413.59999999999997,22125435372,11767,612
1884400,393.35999999999996,22689994990,12041,590
1886483,404.12000000000006,20342201356,10783,588
1901330,423.4,20875387068,10979,581
1906124,354.3,23563576758,12362,540
1907589,376.56000000000006,29697448108,15568,562
1907862,298.4799999999999,34470227454,18067,512
1911817,337.41,36346974008,19012,503
1918570,347.87,39587732029,20634,529
1927332,291.44999999999993,48114688201,24964,434
1943758,263.09,55589849128,28599,408
1942037,268.71000000000004,50244793832,25872,447
1944774,265.59,48013606745,24689,414
1944561,281.65999999999997,51290792018,26377,435
1945988,279.74,46352802766,23820,440
1948276,283.0199999999999,48116256926,24697,446
1951786,240.36999999999998,49904928335,25569,388
1954632,264.81,43072415017,22036,422
37773652,8.03,147607982695,3908,143
38528157,4.95,152586154514,3960,104
39232468,7.699999999999999,137774361015,3512,180
39907560,10.87,136631966609,3424,279
40568559,9.54,136361854808,3361,267
41185599,12.43,121600818310,2953,384
41803868,6.9799999999999995,115748110113,2769,236
42415309,9.240000000000002,175256916996,4132,256
43005874,12.63,228937347866,5323,383
43566107,15.29,257671413751,5914,458
44079057,17.919999999999998,271811088781,6166,514
44577435,12.12,299033511000,6708,417
43680586,14.139999999999999,287099991517,6573,441
45607048,10.709999999999999,297216730669,6517,372
46176200,13.09,375298134440,8128,393
46806739,9.309999999999999,416878162441,8906,358
47484256,13.56,396332702639,8347,487
48192699,14.9,366829390479,7612,587
48912129,15.079999999999998,350904575292,7174,580
49627460,13.000000000000002,317741039198,6403,482
35997000,114.93,180302412231,5009,2514
36223000,119.83000000000001,250638463467,6919,2755
36425700,122.13999999999999,317882187037,8727,2804
36597300,127.28,375138723325,10250,2960
36740400,126.49,413630538018,11258,2987
36861400,129.24,535101248776,14517,2939
36958100,121.84000000000002,575598537070,15574,2916
37000900,119.00999999999998,629202392004,17005,2786
37122100,120.85,523649481762,14106,3037
37203100,124.32000000000001,529121577320,14223,3171
37275300,123.81,612939685081,16444,3157
37341200,126.53,640998292395,17166,3320
37405000,131.32,588692045455,15738,3373
37458900,124.04,617041986858,16473,3261
37789271,119.08,633194118900,16756,3220
38319996,122.21000000000002,595402616547,15538,3394
38713504,112.4,625975838926,16169,3189
39340611,115.64,705145868624,17924,3372
39947556,116.48999999999997,906853273138,22701,3478
40555823,112.63000000000001,1069555500372,26372,3508
41195479,107.66,1157276458152,28092,3399
41808848,99.86999999999999,1264551499185,30246,3247
42547327,98.94999999999997,1479341637011,34769,3264
43199484,98.51999999999998,1635015380108,37848,3457
43490086,98.01999999999998,1499099749931,34470,3429
43595356,87.44,1431616749640,32839,3158
43642571,88.58999999999999,1488067258325,34097,3180
44318859,96.88,1336018949806,30146,3539
44227625,101.31999999999998,1361854206549,30792,3873
44172771,104.35000000000002,1376910811041,31171,3911
44186528,97.38000000000002,1197789902774,27108,3604
13857000,558.7200000000001,5978460972,431,5668
14101400,529.8000000000002,6405210564,454,5345
16654427,395.71000000000004,13897738375,834,4898
16775409,472.09999999999997,15091913884,900,5887
16897691,451.15000000000003,15794972847,935,5518
17020287,445.23999999999995,15656327860,920,5619
17140342,427.2900000000001,16330814180,953,5252
17266961,358.06,15749753805,912,4590
17395955,339.41,16536535647,951,4382
17524596,352.75000000000006,18881765437,1077,4467
17891558,328.7300000000001,28267410543,1580,4015
322700,470.84000000000003,873250000,2706,80
326294,211.99,891000000,2731,42
332013,251.69999999999996,979850000,2951,52
339611,209.72000000000006,1160900000,3418,49
347723,212.11999999999998,542520000,1560,53
348700,214.09,388300000,1114,26
363079,215.46,448300000,1235,57
370194,137.96,404600000,1093,48
389414,182.52,693970588,1782,55
395805,84.27000000000001,860630923,2174,21
401814,115.69,929607500,2314,32
407606,101.95,945000000,2318,29
413303,216.70000000000002,885444186,2142,49
419001,127.92999999999999,892164394,2129,52
424515,218.09,763465550,1798,72
430176,214.23000000000002,1078402128,2507,69
435946,245.99999999999997,1271196078,2916,77
441717,202.10000000000002,1484092538,3360,67
447445,211.17,1793754805,4009,72
453293,298.26,2626380435,5794,112
459086,356.14000000000004,2936612022,6397,119
464789,416.81999999999994,3532969035,7601,147
470448,369.71000000000004,3875409836,8238,131
476052,425.3,4368398048,9176,136
481521,353.31000000000006,4422276622,9184,127
486964,454.11,4980000000,10227,133
492359,286.79999999999995,5145757576,10451,131
497701,357.34,5240606061,10530,128
7909000,230.91,180429286796,22813,1541
7930900,231.67,204068257818,25731,1590
7964800,238.33999999999995,214875344910,26978,1579
8005700,222.05000000000004,258154283909,32246,1471
8041100,217.54000000000002,270362531377,33623,1483
8073200,200.77999999999997,280312318915,34721,1355
8112500,200.97000000000003,209950792713,25880,1373
8174100,195.69000000000003,226079963712,27658,1324
8233000,191.72,264051981551,32072,1348
8274300,178.24000000000004,288103936773,34819,1253
8311300,167.19000000000003,264477727279,31821,1201
8346300,175.8,266800462899,31966,1231
8378013,172.64,270847937645,32328,1220
8409008,162.50000000000003,259802012617,30896,1131
8439317,167.49000000000004,239917320967,28429,1197
8465828,162.71,263926220333,31175,1180
8490539,153.41,331108912605,38997,1112
8514314,157.41000000000003,381705425302,44831,1155
8538624,164.61999999999995,389042298377,45563,1219
8576044,160.76,420032121656,48977,1197
8629159,147.38999999999996,487816328342,56531,1126
8688504,155.68,513965650650,59155,1170
8755922,160.4,429657033108,49070,1242
8823125,146.54000000000002,488377689565,55352,1141
8884644,141.77,563109663291,63380,1112
8948909,148.10999999999999,543880647757,60776,1154
9024081,158.20000000000005,578742001488,64133,1230
9114524,149.04999999999998,573817719109,62956,1148
9114524,149.29999999999998,497918109302,54629,1182
8125852,138.84000000000003,514459972806,55594,1130
6617500,283.07000000000005,342617007104,51774,1419
6652200,279.89,330091688350,49621,1432
6675200,266.77,286519135327,42923,1341
6725167,273.41999999999996,295045152021,43872,1371
6764328,251.98,289912492345,42859,1296
6809589,266.2,272055499941,39952,1380
6865842,261.69,278631271391,40582,1338
6942010,273.70000000000005,301416810214,43419,1446
6969293,242.66000000000003,352914820747,50639,1269
7023166,242.27000000000004,394163688621,56123,1284
7071991,246.19,408689353999,57790,1299
7118477,241.62999999999997,430921192375,60536,1309
7183595,255.81,479913034322,66807,1360
7274875,237.51,554363487120,76202,1314
7364558,180.12999999999997,541506500414,73529,1105
7439147,160.52000000000004,583782977866,78474,1006
7518040,168.21999999999997,699579638638,93053,1034
7595591,165.38999999999996,668043614123,87951,1038
7681318,170.26000000000002,688504173431,89634,1071
7809621,162.10000000000002,709182559935,90809,1032
7892502,164.66,679289166858,86068,1073
46303443,82.54,38900692712,840,2982
47331465,71.91000000000001,43096746122,911,2798
48376410,81.82,50535438696,1045,3035
51228668,95.91999999999999,85343063966,1666,3753
51947693,86.46,98234695722,1891,3559
52570440,83.1,111452869378,2120,3550
52691000,56.27000000000001,146683499006,2784,2307
54366057,93.52000000000001,169278552851,3114,4245
55070703,93.05,183035154107,3324,4443
55859088,86.37,150180268649,2689,4150
56691783,99.55999999999999,113675706127,2005,4963
57507860,109.03,126668932160,2203,5276
58262135,106.10000000000001,126392308498,2169,5182
58263389,103.11999999999999,134300851255,2305,4902
60158951,91.16,152280653544,2531,4484
60686373,86.06,172895476153,2849,4296
61182665,77.99,189318499954,3094,3937
61636512,69.04000000000002,221758486880,3598,3608
58941621,79.14000000000001,262942650544,4461,3754
59216773,78.17999999999999,291383081232,4921,3778
59483718,78.56,281710095725,4736,3787
59769764,80.49999999999999,341105009515,5707,3761
60261832,77.59000000000002,370818747397,6153,3873
60382255,80.68999999999997,397558094270,6584,3985
60766487,79.56000000000002,420333333333,6917,3961
61139919,76.96000000000001,407339361696,6662,3952
61261276,81.15000000000002,401399422443,6552,4205
53442001,77.32,411755164833,6713,4117
1008000,30.17,7375918367,7317,29
1061600,123.13,4794444444,4516,104
1078300,155.54000000000002,4797777778,4449,119
1095600,228.74999999999997,4496852073,4104,164
1070000,198.16,4323058824,4040,173
1088500,186.38000000000005,5068000000,4656,170
1102000,153.53999999999996,5307905882,4817,148
1132600,194.39000000000001,5439552941,4803,163
1148300,161.52999999999997,4669488516,4066,174
1162900,159.4,4947205860,4254,148
1149173,242.93,5329214163,4637,184
1156185,196.35999999999999,5759537726,4982,146
1162267,189.39000000000001,5737751332,4937,160
1167924,196.04000000000002,6043694330,5175,171
1173276,145.32,6808982521,5803,139
1178363,198.31999999999996,8154338233,6920,166
1183354,205.32999999999998,8824873259,7458,179
1188800,159.01,9008273721,7578,156
1194458,158.24999999999997,11305459802,9465,144
1200116,188.28000000000003,13280275123,11066,168
1205471,144.14000000000001,15982282462,13258,136
1209301,133.89000000000001,18369070085,15190,141
1213988,143.58,21642304046,17827,131
1219336,178.25,27870257894,22857,199
1225097,120.24000000000001,19175196446,15652,128
1231002,150.50000000000003,22157948396,18000,160
1237186,138.69000000000003,25433011405,20557,139
65962419,21.29,644639902581,9773,1050
66975131,31.69,771901768698,11525,1524
68034357,23.07,832523681194,12237,1148
68976439,28.4,873982246102,12671,1450
69880352,35.42,950579413279,13603,1810
70931420,30.830000000000005,934185915467,13170,1617
71880464,28.470000000000002,859796872794,11961,1532
2859100,173.60999999999999,2331358820,815,272
2926300,162.45,3010982414,1029,270
2999000,135.33000000000004,3006988217,1003,253
3079800,172.01,3189539641,1036,298
3162500,126.94000000000001,3208098919,1014,273
3252900,111.85,3200539816,984,271
3331100,115.42999999999999,3179225949,954,240
3423100,116.91999999999999,2561118608,748,234
3818200,90.44000000000001,2482228440,650,244
3913000,103.64000000000001,2379281768,608,283
4006400,100.97,2450084970,612,333
4099200,136.50000000000003,2605688065,636,405
3958754,145.06,2450686660,619,442
4026478,112.13,2904662605,721,383
4095981,133.46,3534803922,863,445
4143692,115.43,4461978499,1077,416
4177740,107.02000000000002,5977560877,1431,377
4211000,112.79999999999998,6838351088,1624,392
4252530,134.19000000000003,8104355717,1906,468
4287650,143.84,10277598152,2397,506
4342657,96.69000000000001,12664165103,2916,354
4412135,117.58000000000001,19271523179,4368,484
4484467,42.54,20214385965,4508,165
4551185,45.74999999999999,22583157895,4962,178
4626095,31.630000000000006,29233333333,6319,130
4690058,30.6,35164210526,7498,138
4748055,23.289999999999996,39197543860,8255,101
4811227,28.15,43524210526,9046,136
4886514,28.480000000000008,35799628571,7326,133
47374200,294.03999999999996,64087694038,1353,10050
47549900,286.72,74703517903,1571,9751
47761700,316.32,82709161099,1732,10887
47971600,296.70000000000005,81456918679,1698,10645
48200600,297.91,77464561150,1607,10700
48487300,322.49000000000007,73942235330,1525,11666
48680500,352.11,65648559903,1349,12469
48619000,384.29,52549555149,1081,13826
48415300,396.66999999999996,48213868178,996,14541
48174500,403.41999999999996,44558077827,925,15160
47923000,395.67,50150399792,1046,14903
47675400,390.15,41883241472,879,14789
47415400,376.06,31580639045,666,14363
47125400,377.19000000000005,31261527363,663,14467
46805969,348.14,38009344577,812,13131
46060017,344.04999999999995,42392896031,920,12536
45697383,337.0700000000001,50132953288,1097,12313
45322826,307.05,64883060726,1432,11256
44939270,297.18,86142018069,1917,10621
44560034,282.78999999999996,107753069307,2418,10013
44198672,281.12,142719009901,3229,10032
43856123,274.5,179992405832,4104,9454
43557944,279.25999999999993,117227769792,2691,9715
43296809,263.07000000000005,136013155905,3141,9089
43074791,263.99999999999994,163159671670,3788,8973
42915935,268.4700000000001,175781379051,4096,9058
40464165,250.5,133503411376,3299,7968
40345446,244.72,91030959455,2256,7574
4280433,16.05,180617018380,42196,96
4923879,16.55,222116541865,45110,90
5695389,15.99,257916133424,45285,101
6510358,11.86,315474615739,48457,100
7252480,11.730000000000002,253547358747,34960,124
7839736,22.71,289787338325,36964,111
53006535,116.45,489285164271,9231,5105
53119533,112.01,601452653181,11323,4839
53239668,103.81,745162608269,13996,4594
53310780,114.55,910122732124,17072,4971
53425129,99.19000000000001,926884816754,17349,4361
53557854,103.34000000000002,1093169389205,20411,4643
53903427,98.80000000000001,1142797178131,21201,4547
54076358,98.75,1179659529660,21815,4628
54283982,96.85,1061388722256,19553,4462
54497293,94.76000000000002,1140489745944,20927,4380
54746964,92.34,1335218557677,24389,4315
55012207,88.32000000000001,1408781591264,25609,4165
55266635,88.77999999999999,1552483628029,28091,4143
55527379,90.76,1638511096390,29508,4389
55833339,92.44000000000001,1665623685488,29832,4448
56133909,87.33,1647951278560,29358,4290
55571993,85.14,1621510004318,29179,4128
55908944,82.71,1768408273381,31630,4117
56171771,80.14999999999999,2038395102041,36289,3979
56455011,82.72,2398555474185,42486,4183
56809024,79.15999999999998,2520701818182,44372,4047
57091129,78.17,2692612695492,47163,4122
57382757,74.92,3074359743898,53576,3897
57683372,80.71000000000001,2890564338235,50111,4259
58013559,78.00000000000001,2382825985356,41074,4246
58403529,77.41000000000001,2441173394730,41798,4188
58881852,78.28999999999999,2619700404733,44491,4393
59708630,79.47,2662085168499,44585,4444
60091793,84.91999999999999,2739818680930,45594,4824
60570482,83.92999999999999,3022827781881,49906,4788
61082942,86.74,2885570309161,47240,4910
220723000,184.72000000000006,4346734000000,19693,29446
222953000,191.65000000000003,4590155000000,20588,30892
225148000,191.65999999999997,4870217000000,21631,30783
227353000,187.71000000000004,5252629000000,23103,30388
229487000,182.44,5657693000000,24654,30218
229952200,187.80000000000004,5979589000000,26004,30895
232955000,183.76999999999998,6174043000000,26503,30790
235565600,177.77,6539299000000,27760,30471
238092300,179.11999999999998,6878718000000,28891,31084
240614100,176.03000000000003,7308755000000,30375,31123
243164200,173.09000000000003,7664060000000,31518,31272
245997800,166.44999999999996,8100201000000,32928,30879
248486400,161.95999999999998,8608515000000,34644,30517
251332500,160.50999999999996,9089168000000,36164,30558
253748671,150.77000000000004,9660624000000,38072,29183
262246108,146.57999999999998,10284779000000,39218,29343
265427546,148.21999999999997,10621824000000,40018,30607
268759559,150.01999999999998,10977514000000,40845,31645
271041510,145.64,11510670000000,42468,31477
273584136,146.90000000000003,12274928000000,44867,32428
276106680,146.68,13093726000000,47423,32629
278980848,145.13000000000002,13855888000000,49666,33292
280658606,149.12,14477635000000,51585,34596
282355565,153.24,14718582000000,52128,36030
285162662,154.19,14418739000000,50563,36900
287839149,158.89000000000001,14964372000000,51989,38362
290313825,162.35999999999999,15517926000000,53452,39508
292827128,165.14,16155255000000,55170,40596
295322862,166.67,16691517000000,56520,41143
297749735,171.33000000000004,17427609000000,58531,42769
300078511,175.40999999999997,18120714000000,60387,44189
2737400,178.61000000000004,4732017873,1729,287
2757600,172.46999999999997,5880112788,2132,262
2778900,164.43,7367494080,2651,258
2799600,164.46,8213515459,2934,268
2820700,196.45999999999998,8438951476,2992,344
2834000,180.67,9298839655,3281,315
2896228,223.02,15002106518,5180,418
2920296,214.0,17474647792,5984,406
2943816,237.94,19297663097,6555,427
2967278,187.92999999999998,20515543039,6914,393
2991662,233.91,23969823010,8012,456
3014887,264.08,25385928198,8420,521
3034833,243.62000000000003,23983945191,7903,450
3050169,274.27000000000004,22823255802,7483,555
3061024,236.12,20898788417,6827,499
3065257,331.69,13606494599,4439,675
3065772,259.25000000000006,12045631093,3929,535
3066489,258.49,13686329890,4463,520
3070178,241.31000000000003,17362857684,5655,498
3077445,248.10999999999999,19579457966,6362,528
3087957,266.31,23410572634,7581,576
3100791,234.53,30366213119,9793,523
3114306,237.75,31660911277,10166,511
3127306,257.43,40284481652,12882,547
3151939,264.34999999999997,51264390116,16264,599
3164670,249.09,57531233351,18179,546
3177645,248.63999999999993,57236013086,18012,591
3190795,270.02000000000004,53274304222,16696,630
17165700,129.35999999999999,13360607918,778,1459
17347800,124.17999999999999,13677622222,788,1393
18257000,111.28999999999999,12941297376,709,1344
18509300,111.76,13099013836,708,1355
19144700,110.85,12899156991,674,1419
19599000,111.3,13350468917,681,1485
19854500,125.05999999999999,13948892216,703,1699
20364300,110.58,14744603774,724,1554
20861200,108.3,14988971211,719,1620
21329916,113.32999999999998,17078465982,801,1795
21789067,120.31,13760374488,632,1919
22231527,115.92,11401351420,513,1914
22632256,95.28,9687951055,428,1576
22982883,82.05999999999999,10128112401,441,1416
23300841,68.03999999999999,12030023548,516,1251
23600347,67.80999999999999,14307509839,606,1221
25288102,60.86,33689223673,1332,1399
25651783,63.23000000000001,39332770929,1533,1464
25978049,67.14,45915191189,1767,1640
26381830,77.53000000000003,51821573338,1964,1835
26838924,78.85999999999999,57690453461,2150,1950
27313507,85.11999999999999,63067077179,2309,2095
